turn_id,title,video_url,view,channel_url,channel_name,video_length,create_stamp,queriy,scrape_at,channel_country,channel_subscriber,mean_view,create_at,tag,description,like,dislike
1,"【ASMR】青色のスイーツの咀嚼音🦈💙/【Eating Sounds】BLUE VARIOUS SWEETS,MUKBANG,먹방",/watch?v=BJ427EXjX-g,2640217,/channel/UCSPkmZyeHlDNE-6YMSg5Fbg,しなこ Shinako / ASMR,30 分 1 秒,3 か月,asmr 咀嚼音,2020-08-13,,,,,,,,
2,【ASMR】サクサク児嶋のフライドチキン咀嚼音【囁き】,/watch?v=4cMbv_MdkAA,588010,/channel/UCK55Bpht6fHaAybg32khEnQ,児嶋だよ!,8 分 1 秒,2 週間,asmr 咀嚼音,2020-08-13,,,,,,,,
3,【ASMR】ナダル文房具を食べる【咀嚼音】クレヨン/液体のり/ボンド/紙,/watch?v=gPGVp6fKnq8,67386,/channel/UCYQ-KobYn4cxCB2T_n05zEw,コロコロチキチキペッパーズの『よろチキチャンネル』,4 分 39 秒,3 日,asmr 咀嚼音,2020-08-13,,,,,,,,
4,"MOST POPULAR FOOD GALAXY ASMR 갤럭시 지구젤리, 보석원석, 벌꿀집, 팝핑보바 먹방 PLANET GUMMY, HONEY COMB, POPPING BOBA",/watch?v=AfqcQX7rC7c,18857988,/channel/UCxtLc0Jqq3SKBWlIXM_OC9g,Hongyu ASMR 홍유,8 分 24 秒,8 か月,asmr 咀嚼音,2020-08-13,,,,,,,,
5,【ASMR】【咀嚼音 】琥珀糖*食べれる宝石*KOHAKUTO*JEWEL CANDY*코하쿠토/먹방 食べる音 EATINGSOUNDS NOTALKING JELLY BALL,/watch?v=NAP3Qr6o4Fs,215497,/channel/UC0jrzzriO0lfS8_FtP_w-yQ,ASMR RION,11 分 51 秒,2 か月,asmr 咀嚼音,2020-08-13,,,,,,,,
6,【ASMR】【咀嚼音 】食べれる文房具 EDIBLE STATIONERY MUKBANG 먹방 食べる音 EATINGSOUNDS NOTALKING CRAYON ERASER TAPE,/watch?v=cWSyw8qR2_4,56280,/channel/UC0jrzzriO0lfS8_FtP_w-yQ,ASMR RION,10 分 46 秒,1 か月,asmr 咀嚼音,2020-08-13,,,,,,,,
7,【咀嚼音】限定マック爆食する日｜McDonald's Eating Sounds/ASMR/mukbang,/watch?v=ZxlzGs10dvo,121555,/channel/UCnHSi0oe3V_iH_XuaFRYi_A,NATAPONなたぽん,9 分 37 秒,3 日,asmr 咀嚼音,2020-08-13,,,,,,,,
8,ASMR 超近接唇さまざまな食べ物 💋💋 咀嚼 音! | Close-Up Lips Eating Sound 🔊🔊,/watch?v=fOk4gfVebq0,278794,/channel/UCUUER8-dMggn42INp4Bejvw,可愛い猫 TV,3 分 11 秒,3 か月,asmr 咀嚼音,2020-08-13,,,,,,,,
9,大原櫻子の咀嚼音が〇〇い 【ASMR】,/watch?v=6Rkdhs8O02Y,11025,/user/landotaka,landotaka,2 分 5 秒,3 週間,asmr 咀嚼音,2020-08-13,,,,,,,,
10,【ASMR】ぷるぷる生牡蠣を食す！！【咀嚼音】eatingsounds,/watch?v=5nu602LTApY,217972,/channel/UChTbiohCxGzvDvSA_u8C8zw,みるきークッキング,3 分 13 秒,4 か月,asmr 咀嚼音,2020-08-13,,,,,,,,
11,【ASMR】【咀嚼音 】琥珀糖*食べれる宝石*KOHAKUTO*코하쿠토*JEWEL CANDY*CRYSTAL CANDY*먹방 食べる音 EATINGSOUNDS NOTALKING,/watch?v=QJKVr1A9bNU,6071,/channel/UC0jrzzriO0lfS8_FtP_w-yQ,ASMR RION,11 分 25 秒,20 時間,asmr 咀嚼音,2020-08-13,,,,,,,,
12,【ASMR】プチプチ♪海ぶどうの咀嚼音,/watch?v=fLILu7e-acY,21738,/channel/UCVrJcoR8hUN9Rn7uPI4z6NQ,神楽ひなこ,8 分 26 秒,23 時間,asmr 咀嚼音,2020-08-13,,,,,,,,
13,ASMR EDIBLE STRAW+GUMMY JELLY+CANDY+ICE CUBE eating sounds MUKBANG여러가지 디저트먹방 咀嚼音いろんなデザート,/watch?v=5Wd5iywQ8zU,127120,/channel/UCi-arvNv8qCzkXRP__mw78g,Mellawnie ASMR 멜라우니,21 分 27 秒,6 か月,asmr 咀嚼音,2020-08-13,,,,,,,,
